Version 4
SHEET 1 6628 1644
WIRE 1104 -304 736 -304
WIRE 2240 -304 1104 -304
WIRE 2720 -304 2720 -336
WIRE 2720 -304 2240 -304
WIRE 3104 -304 2720 -304
WIRE 256 -176 -16 -176
WIRE 1488 -176 256 -176
WIRE 3504 -176 1488 -176
WIRE 256 -144 256 -176
WIRE 256 0 256 -64
WIRE -16 16 -16 -176
WIRE 5712 16 5696 16
WIRE 5824 16 5792 16
WIRE 5856 16 5824 16
WIRE 6192 16 6112 16
WIRE 6352 16 6192 16
WIRE 6432 16 6352 16
WIRE 1104 32 1104 -304
WIRE 1072 48 1056 48
WIRE 1200 64 1136 64
WIRE 576 80 560 80
WIRE 688 80 656 80
WIRE 1072 80 880 80
WIRE 1488 80 1488 -176
WIRE 2064 80 2048 80
WIRE 2176 80 2144 80
WIRE 3072 80 2704 80
WIRE 4768 80 4640 80
WIRE 5040 80 4768 80
WIRE 4768 96 4768 80
WIRE 5184 96 4896 96
WIRE 448 144 400 144
WIRE 560 144 560 80
WIRE 560 144 528 144
WIRE 736 144 736 -304
WIRE 736 144 624 144
WIRE 1936 144 1776 144
WIRE 2048 144 2048 80
WIRE 2048 144 2016 144
WIRE 2240 144 2240 -304
WIRE 2240 144 2112 144
WIRE 560 160 560 144
WIRE 592 160 560 160
WIRE 2048 160 2048 144
WIRE 2080 160 2048 160
WIRE 5040 160 5040 80
WIRE 688 176 688 80
WIRE 688 176 656 176
WIRE 752 176 688 176
WIRE 880 176 880 80
WIRE 880 176 832 176
WIRE 944 176 880 176
WIRE 2176 176 2176 80
WIRE 2176 176 2144 176
WIRE 2576 176 2176 176
WIRE 4896 176 4896 96
WIRE 5008 176 4896 176
WIRE 592 192 560 192
WIRE 2080 192 2048 192
WIRE 5184 192 5184 96
WIRE 5184 192 5072 192
WIRE 5248 192 5184 192
WIRE 256 208 256 80
WIRE 384 208 256 208
WIRE 448 208 384 208
WIRE 560 208 560 192
WIRE 560 208 528 208
WIRE 880 208 880 176
WIRE 1488 208 1488 160
WIRE 1648 208 1488 208
WIRE 1936 208 1648 208
WIRE 2048 208 2048 192
WIRE 2048 208 2016 208
WIRE 4768 208 4768 176
WIRE 5008 208 4768 208
WIRE 560 224 560 208
WIRE 624 224 624 208
WIRE 640 224 624 224
WIRE 2048 224 2048 208
WIRE 2112 240 2112 208
WIRE 2144 240 2112 240
WIRE 4768 240 4768 208
WIRE 5792 240 5792 16
WIRE 6192 240 6192 16
WIRE 6352 240 6352 16
WIRE 1488 256 1488 208
WIRE 1648 256 1648 208
WIRE 384 272 384 208
WIRE 1648 352 1648 320
WIRE 4768 352 4768 320
WIRE 256 368 256 208
WIRE 256 368 224 368
WIRE 288 368 256 368
WIRE 384 368 384 336
WIRE 560 384 560 304
WIRE 1056 384 1056 48
WIRE 1056 384 560 384
WIRE 2048 384 2048 304
WIRE 2048 384 1056 384
WIRE 3056 384 2048 384
WIRE 5792 416 5792 304
WIRE 5984 416 5984 112
WIRE 5984 416 5792 416
WIRE 6080 416 5984 416
WIRE 6192 416 6192 304
WIRE 6192 416 6080 416
WIRE 6352 416 6352 320
WIRE 6352 416 6192 416
WIRE 256 448 224 448
WIRE 288 448 256 448
WIRE -16 480 -16 96
WIRE 256 480 256 448
WIRE 256 480 -16 480
WIRE 384 480 384 432
WIRE 384 480 256 480
WIRE 400 480 400 144
WIRE 400 480 384 480
WIRE 640 480 640 224
WIRE 640 480 400 480
WIRE 880 480 880 272
WIRE 880 480 640 480
WIRE 1104 480 1104 96
WIRE 1104 480 880 480
WIRE 1488 480 1488 336
WIRE 1488 480 1104 480
WIRE 1648 480 1648 416
WIRE 1648 480 1488 480
WIRE 1776 480 1776 144
WIRE 1776 480 1648 480
WIRE 2144 480 2144 240
WIRE 2144 480 1776 480
WIRE 3104 480 2144 480
WIRE 4768 480 4768 432
WIRE 4912 560 4768 560
WIRE 5040 560 5040 224
WIRE 5040 560 4912 560
WIRE 4576 960 4576 864
WIRE 4576 960 4528 960
WIRE 4640 960 4576 960
WIRE 4576 992 4576 960
WIRE 1712 1152 1408 1152
WIRE 2400 1152 2096 1152
WIRE 1472 1232 1472 1200
WIRE 2160 1232 2160 1200
WIRE 1408 1248 1408 1152
WIRE 1440 1248 1408 1248
WIRE 2096 1248 2096 1152
WIRE 2128 1248 2096 1248
WIRE 1616 1264 1504 1264
WIRE 1712 1264 1712 1152
WIRE 1712 1264 1680 1264
WIRE 1760 1264 1712 1264
WIRE 1872 1264 1760 1264
WIRE 2304 1264 2192 1264
WIRE 2400 1264 2400 1152
WIRE 2400 1264 2368 1264
WIRE 2448 1264 2400 1264
WIRE 2560 1264 2448 1264
WIRE 4576 1264 4576 1056
WIRE 6064 1264 6048 1264
WIRE 1440 1280 1392 1280
WIRE 2128 1280 2080 1280
WIRE 6192 1280 6128 1280
WIRE 1872 1296 1872 1264
WIRE 2560 1296 2560 1264
WIRE 6064 1296 6048 1296
WIRE 1760 1312 1760 1264
WIRE 2448 1312 2448 1264
WIRE 1472 1408 1472 1296
WIRE 1760 1408 1760 1376
WIRE 1760 1408 1472 1408
WIRE 1872 1408 1872 1376
WIRE 1872 1408 1760 1408
WIRE 2160 1408 2160 1296
WIRE 2448 1408 2448 1376
WIRE 2448 1408 2160 1408
WIRE 2560 1408 2560 1376
WIRE 2560 1408 2448 1408
WIRE 1760 1440 1760 1408
WIRE 2448 1440 2448 1408
FLAG 5824 16 Vin
FLAG 944 176 Vcurrent
FLAG 4640 960 Vvoltage
FLAG 1200 64 Vicomparator
FLAG 6192 1280 Vvcomparator
FLAG 1392 1280 Vcurrent
FLAG 2720 -336 5_Volt_Line
FLAG 1472 1200 5_Volt_Line
FLAG 1760 1440 0
FLAG 2080 1280 Vvoltage
FLAG 2160 1200 5_Volt_Line
FLAG 2448 1440 0
FLAG 6432 16 5_Volt_Line
FLAG 5632 16 Vac
FLAG 5248 192 2.1_Volt_Line
FLAG 4640 80 5_Volt_Line
FLAG 6080 416 0
FLAG 4912 560 0
FLAG 6096 1312 0
FLAG 6096 1248 5_Volt_Line
FLAG 6048 1264 2.1_Volt_Line
FLAG 6048 1296 Vvoltage
SYMBOL ind 240 -160 R0
SYMATTR InstName L1
SYMATTR Value 40mH
SYMBOL res 240 -16 R0
SYMATTR InstName R1
SYMATTR Value 17.034
SYMBOL voltage -16 0 R0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vac
SYMATTR Value SINE(0 17.81909089 50)
SYMATTR Value2 AC 19.79898987
SYMBOL res 1472 64 R0
SYMATTR InstName R3
