Version 4
SHEET 1 6628 2468
WIRE 1040 -800 912 -800
WIRE 1312 -800 1040 -800
WIRE 1040 -784 1040 -800
WIRE 1456 -784 1168 -784
WIRE 1312 -720 1312 -800
WIRE 1168 -704 1168 -784
WIRE 1280 -704 1168 -704
WIRE 1456 -688 1456 -784
WIRE 1456 -688 1344 -688
WIRE 1520 -688 1456 -688
WIRE -384 -672 -400 -672
WIRE -272 -672 -304 -672
WIRE -240 -672 -272 -672
WIRE 96 -672 16 -672
WIRE 256 -672 96 -672
WIRE 336 -672 256 -672
WIRE 1040 -672 1040 -704
WIRE 1280 -672 1040 -672
WIRE 1040 -640 1040 -672
WIRE -1568 -608 -1568 -640
WIRE -1072 -544 -1072 -592
WIRE -912 -544 -1072 -544
WIRE -816 -544 -912 -544
WIRE 1040 -528 1040 -560
WIRE -1072 -496 -1072 -544
WIRE -912 -496 -912 -544
WIRE -1568 -464 -1568 -528
WIRE -304 -448 -304 -672
WIRE 96 -448 96 -672
WIRE 256 -448 256 -672
WIRE -912 -400 -912 -432
WIRE 1040 -400 1040 -448
WIRE -1568 -336 -1568 -384
WIRE -1456 -336 -1568 -336
WIRE -1424 -336 -1456 -336
WIRE 1184 -320 1040 -320
WIRE 1312 -320 1312 -656
WIRE 1312 -320 1184 -320
WIRE -1568 -272 -1568 -336
WIRE -1568 -272 -1600 -272
WIRE -1536 -272 -1568 -272
WIRE -304 -272 -304 -384
WIRE -112 -272 -112 -576
WIRE -112 -272 -304 -272
WIRE -16 -272 -112 -272
WIRE 96 -272 96 -384
WIRE 96 -272 -16 -272
WIRE 256 -272 256 -368
WIRE 256 -272 96 -272
WIRE -1456 -240 -1456 -272
WIRE -1568 -192 -1600 -192
WIRE -1536 -192 -1568 -192
WIRE -1568 -160 -1568 -192
WIRE -1456 -128 -1456 -176
WIRE -2288 80 -2304 80
WIRE -2176 80 -2208 80
WIRE -976 128 -992 128
WIRE -2416 144 -2464 144
WIRE -2304 144 -2304 80
WIRE -2304 144 -2336 144
WIRE -2128 144 -2240 144
