Version 4
SHEET 1 4932 1644
WIRE 4928 -384 3392 -384
WIRE 1104 -304 736 -304
WIRE 2240 -304 1104 -304
WIRE 2720 -304 2720 -336
WIRE 2720 -304 2240 -304
WIRE 3104 -304 2720 -304
WIRE 4384 -304 3104 -304
WIRE 4656 -304 4384 -304
WIRE 256 -176 -16 -176
WIRE 1488 -176 256 -176
WIRE 3424 -176 1488 -176
WIRE 3504 -176 3488 -176
WIRE 3616 -176 3584 -176
WIRE 3648 -176 3616 -176
WIRE 3728 -176 3648 -176
WIRE 4064 -176 3984 -176
WIRE 4224 -176 4064 -176
WIRE 4384 -176 4384 -304
WIRE 4384 -176 4224 -176
WIRE 4800 -176 4512 -176
WIRE 256 -144 256 -176
WIRE 4656 -112 4656 -304
WIRE 4512 -96 4512 -176
WIRE 4624 -96 4512 -96
WIRE 4800 -80 4800 -176
WIRE 4800 -80 4688 -80
WIRE 4928 -80 4928 -384
WIRE 4928 -80 4800 -80
WIRE 4384 -64 4384 -96
WIRE 4624 -64 4384 -64
WIRE 4384 -32 4384 -64
WIRE 256 0 256 -64
WIRE -16 16 -16 -176
WIRE 1104 32 1104 -304
WIRE 3104 32 3104 -304
WIRE 1072 48 1056 48
WIRE 3072 48 3056 48
WIRE 3648 48 3648 -176
WIRE 4064 48 4064 -176
WIRE 4224 48 4224 -176
WIRE 1200 64 1136 64
WIRE 3200 64 3136 64
WIRE 576 80 560 80
WIRE 688 80 656 80
WIRE 1072 80 880 80
WIRE 1488 80 1488 -176
WIRE 2064 80 2048 80
WIRE 2176 80 2144 80
WIRE 3072 80 2704 80
WIRE 4384 80 4384 48
WIRE 448 144 400 144
WIRE 560 144 560 80
WIRE 560 144 528 144
WIRE 736 144 736 -304
WIRE 736 144 624 144
WIRE 1936 144 1776 144
WIRE 2048 144 2048 80
WIRE 2048 144 2016 144
WIRE 2240 144 2240 -304
WIRE 2240 144 2112 144
WIRE 560 160 560 144
WIRE 592 160 560 160
WIRE 2048 160 2048 144
WIRE 2080 160 2048 160
WIRE 688 176 688 80
WIRE 688 176 656 176
WIRE 752 176 688 176
WIRE 880 176 880 80
WIRE 880 176 832 176
WIRE 944 176 880 176
WIRE 2176 176 2176 80
WIRE 2176 176 2144 176
WIRE 2576 176 2176 176
WIRE 2704 176 2704 80
WIRE 2704 176 2656 176
WIRE 2768 176 2704 176
WIRE 592 192 560 192
WIRE 2080 192 2048 192
WIRE 256 208 256 80
WIRE 384 208 256 208
WIRE 448 208 384 208
WIRE 560 208 560 192
WIRE 560 208 528 208
WIRE 880 208 880 176
WIRE 1488 208 1488 160
WIRE 1648 208 1488 208
