Version 4
SHEET 1 6628 2468
WIRE -416 -256 -416 -288
WIRE -416 -112 -416 -176
WIRE -416 16 -416 -32
WIRE -272 16 -416 16
WIRE 5712 16 5696 16
WIRE 5824 16 5792 16
WIRE 5856 16 5824 16
WIRE 6192 16 6112 16
WIRE 6352 16 6192 16
WIRE 6432 16 6352 16
WIRE -416 80 -416 16
WIRE -416 80 -448 80
WIRE -384 80 -416 80
WIRE 4768 80 4640 80
WIRE 5040 80 4768 80
WIRE 4768 96 4768 80
WIRE 5184 96 4896 96
WIRE -416 160 -448 160
WIRE -384 160 -416 160
WIRE 5040 160 5040 80
WIRE 4896 176 4896 96
WIRE 5008 176 4896 176
WIRE -416 192 -416 160
WIRE 5184 192 5184 96
WIRE 5184 192 5072 192
WIRE 5248 192 5184 192
WIRE 4768 208 4768 176
WIRE 5008 208 4768 208
WIRE 4768 240 4768 208
WIRE 5792 240 5792 16
WIRE 6192 240 6192 16
WIRE 6352 240 6352 16
WIRE 4768 352 4768 320
WIRE 5792 416 5792 304
WIRE 5984 416 5984 112
WIRE 5984 416 5792 416
WIRE 6080 416 5984 416
WIRE 6192 416 6192 304
WIRE 6192 416 6080 416
WIRE 6352 416 6352 320
WIRE 6352 416 6192 416
WIRE 4768 480 4768 432
WIRE -1712 528 -1728 528
WIRE -1600 528 -1632 528
WIRE 4912 560 4768 560
WIRE 5040 560 5040 224
WIRE 5040 560 4912 560
WIRE -1840 592 -1888 592
WIRE -1728 592 -1728 528
WIRE -1728 592 -1760 592
WIRE -1552 592 -1664 592
WIRE -1728 608 -1728 592
WIRE -1696 608 -1728 608
WIRE -1600 624 -1600 528
WIRE -1600 624 -1632 624
WIRE -1536 624 -1600 624
WIRE -1168 624 -1184 624
WIRE -1040 624 -1040 592
WIRE -1040 624 -1088 624
WIRE -976 624 -1040 624
WIRE -496 624 -512 624
WIRE -1696 640 -1728 640
WIRE -368 640 -432 640
WIRE -1904 656 -1968 656
WIRE -1840 656 -1904 656
WIRE -1728 656 -1728 640
WIRE -1728 656 -1760 656
WIRE -1040 656 -1040 624
WIRE -496 656 -512 656
WIRE -1728 672 -1728 656
WIRE -1904 720 -1904 656
