Version 4
SHEET 1 4772 1444
WIRE 4496 -384 2960 -384
WIRE 1296 -304 736 -304
WIRE 1728 -304 1296 -304
WIRE 2576 -304 1728 -304
WIRE 3952 -304 2576 -304
WIRE 4224 -304 3952 -304
WIRE 256 -176 -16 -176
WIRE 2064 -176 256 -176
WIRE 2992 -176 2064 -176
WIRE 3072 -176 3056 -176
WIRE 3184 -176 3152 -176
WIRE 3216 -176 3184 -176
WIRE 3296 -176 3216 -176
WIRE 3632 -176 3552 -176
WIRE 3792 -176 3632 -176
WIRE 3952 -176 3952 -304
WIRE 3952 -176 3792 -176
WIRE 4368 -176 4080 -176
WIRE 256 -144 256 -176
WIRE 4224 -112 4224 -304
WIRE 4080 -96 4080 -176
WIRE 4192 -96 4080 -96
WIRE 4368 -80 4368 -176
WIRE 4368 -80 4256 -80
WIRE 4496 -80 4496 -384
WIRE 4496 -80 4368 -80
WIRE 3952 -64 3952 -96
WIRE 4192 -64 3952 -64
WIRE 3952 -32 3952 -64
WIRE 256 0 256 -64
WIRE -16 16 -16 -176
WIRE 3216 48 3216 -176
WIRE 3632 48 3632 -176
WIRE 3792 48 3792 -176
WIRE 576 80 560 80
WIRE 688 80 656 80
WIRE 2064 80 2064 -176
WIRE 2400 80 2384 80
WIRE 2512 80 2480 80
WIRE 3952 80 3952 48
WIRE 448 144 400 144
WIRE 560 144 560 80
WIRE 560 144 528 144
WIRE 736 144 736 -304
WIRE 736 144 624 144
WIRE 2272 144 2224 144
WIRE 2384 144 2384 80
WIRE 2384 144 2352 144
WIRE 2576 144 2576 -304
WIRE 2576 144 2448 144
WIRE 560 160 560 144
WIRE 592 160 560 160
WIRE 2384 160 2384 144
WIRE 2416 160 2384 160
WIRE 688 176 688 80
WIRE 688 176 656 176
WIRE 752 176 688 176
WIRE 880 176 832 176
WIRE 944 176 880 176
WIRE 2512 176 2512 80
WIRE 2512 176 2480 176
WIRE 2608 176 2512 176
WIRE 2736 176 2688 176
WIRE 2800 176 2736 176
WIRE 592 192 560 192
WIRE 2416 192 2384 192
WIRE 256 208 256 80
WIRE 448 208 256 208
WIRE 560 208 560 192
WIRE 560 208 528 208
WIRE 880 208 880 176
WIRE 2064 208 2064 160
WIRE 2272 208 2064 208
WIRE 2384 208 2384 192
WIRE 2384 208 2352 208
WIRE 2736 208 2736 176
WIRE 560 224 560 208
WIRE 624 224 624 208
WIRE 640 224 624 224
WIRE 2384 224 2384 208
WIRE 2448 240 2448 208
WIRE 2480 240 2448 240
WIRE 2064 256 2064 208
WIRE 256 368 256 208
WIRE 560 384 560 304
WIRE 1632 384 560 384
WIRE 2384 384 2384 304
WIRE 2384 384 1632 384
WIRE 2960 384 2960 -384
WIRE 2960 384 2384 384
WIRE 3952 400 3952 160
WIRE -16 480 -16 96
WIRE 256 480 256 448
WIRE 256 480 -16 480
WIRE 400 480 400 144
WIRE 400 480 256 480
WIRE 640 480 640 224
WIRE 640 480 400 480
WIRE 880 480 880 272
WIRE 880 480 640 480
WIRE 1424 480 880 480
WIRE 1888 480 1424 480
WIRE 2064 480 2064 336
WIRE 2064 480 1888 480
WIRE 2224 480 2224 144
WIRE 2224 480 2064 480
WIRE 2480 480 2480 240
